PC,FA,SC,SF,FAGG,CAGG,WATER,AEA,WR_HR,WR,ACC,TOTAL_BINDER,w/b,b/a,SCM%,CAGG%,FAGG%,7day,28day,56day
528,132,0,0,1205,1750,258,8.3,0.0,6.6,0.0,660,0.390909091,0.223350254,0.2,0.592216582,0.407783418,23.10729566,35.56317208,
528,132,264,0,1200,1750,242,10.0,0.0,26.4,0.0,924,0.261904762,0.313220339,0.428571429,0.593220339,0.406779661,26.8206164,34.9564332,
529,176,0,0,1200,1775,296,4.3,0.0,37.0,0.0,705,0.419858156,0.23697479,0.24964539,0.596638655,0.403361345,23.7179744,35.3011712,
530,0,135,40,1285,1765,242,8.0,28.0,85.0,0.0,665,0.363909774,0.218032787,0.203007519,0.578688525,0.421311475,71.7399778,78.99096707,81.50755447
530,92,0,0,1260,1700,267,6.2,18.0,0.0,0.0,622,0.42926045,0.210135135,0.147909968,0.574324324,0.425675676,23.081783826666666,34.79752633333334,37.745938185
530,92,0,0,1260,1750,266,3.2,18.0,0.0,0.0,622,0.427652733,0.206644518,0.147909968,0.581395349,0.418604651,24.5970563,31.95031784,
530,95,0,0,985,2200,225,4.7,0.0,62.5,0.0,625,0.36,0.196232339,0.152,0.690737834,0.309262166,37.9901276,45.53263216,
536,179,0,0,1290,1450,285,7.2,43.0,129.0,0.0,715,0.398601399,0.260948905,0.25034965,0.52919708,0.47080292,38.9209202,51.55456469,
542,118,0,0,1250,1750,262,5.0,45.0,0.0,0.0,660,0.396969697,0.22,0.178787879,0.583333333,0.416666667,29.25811685,38.12419238,45.2891098
544,60,180,0,1467,1271,229,4.0,40.0,0.0,0.0,784,0.292091837,0.286340394,0.306122449,0.464207451,0.535792549,40.97785693,59.5017788,62.78828107
544,136,0,0,1247,1566,267,5.2,0.0,0.0,0.0,680,0.392647059,0.241734803,0.2,0.556701031,0.443298969,28.1995684,31.51671404,
545,0,180,0,1100,1800,291,12.0,24.0,0.0,0.0,725,0.40137931,0.25,0.248275862,0.620689655,0.379310345,29.3372038,40.7825054,
545,0,180,0,1100,1800,292,12.0,24.0,0.0,0.0,725,0.402758621,0.25,0.248275862,0.620689655,0.379310345,32.5087934,39.78138625,
548,164,0,0,1480,1650,258,0.0,29.2,58.4,0.0,712,0.362359551,0.227476038,0.230337079,0.52715655,0.47284345,51.96208242,55.91267318,68.51291672
548,164,0,0,1578,1328,242,2.0,22.0,25.0,384.0,712,0.33988764,0.245010323,0.230337079,0.456985547,0.543014453,47.98695021,60.7281659,65.81929417
549,0,250,0,1010,1850,288,8.5,64.0,0.0,0.0,799,0.360450563,0.279370629,0.312891114,0.646853147,0.353146853,32.45906311,42.78985732,45.11366827
550,0,0,0,1190,2283,220,2.0,0.0,30.0,0.0,550,0.4,0.158364526,0.0,0.657356752,0.342643248,37.1627564,43.5976092,39.3690796
550,0,0,0,1528,1678,200,0.0,25.0,0.0,0.0,550,0.363636364,0.171553337,0.0,0.523393637,0.476606363,44.0747533,53.0207044,
550,0,130,0,900,2175,257,6.6,40.0,0.0,0.0,680,0.377941176,0.221138211,0.191176471,0.707317073,0.292682927,24.79815347,33.8877454,
550,100,0,50,950,2000,242,12.0,0.0,110.0,512.0,650,0.372307692,0.220338983,0.153846154,0.677966102,0.322033898,31.39752032,44.60691991,
550,110,0,0,1370,770,325,4.0,0.0,35.0,0.0,660,0.492424242,0.308411215,0.166666667,0.359813084,0.640186916,23.6662637,39.56101481,42.52774153
550,130,0,0,1080,2010,245,6.0,30.2,0.0,0.0,680,0.360294118,0.220064725,0.191176471,0.650485437,0.349514563,25.8208762,30.12435557,30.1301012
550,150,0,0,840,2175,275,9.5,0.0,49.0,0.0,700,0.392857143,0.232172471,0.214285714,0.721393035,0.278606965,21.40439938,30.41508461,
550,150,200,0,798,1046,292,5.6,0.0,38.0,0.0,900,0.324444444,0.488069414,0.388888889,0.567245119,0.432754881,29.72298204,37.31214287,37.92250592
552,0,0,0,1320,1750,265,5.0,0.0,55.2,0.0,552,0.480072464,0.17980456,0.0,0.570032573,0.429967427,22.36200493,30.90001607,
555,0,100,0,1460,675,270,6.6,0.0,79.0,0.0,655,0.41221374,0.306791569,0.152671756,0.316159251,0.683840749,28.4753588,39.2656582,
558,100,0,0,945,2050,263,0.0,0.0,0.0,0.0,658,0.399696049,0.219699499,0.151975684,0.684474124,0.315525876,24.4419242,33.652174435000006,
559,99,0,0,1145,1850,258,12.0,19.7,0.0,0.0,658,0.392097264,0.219699499,0.150455927,0.61769616,0.38230384,25.0452157,36.72399895,37.4902575
560,0,0,0,1383,1722,212,5.0,0.0,5.6,0.0,560,0.378571429,0.180354267,0.0,0.554589372,0.445410628,24.8900836,32.10659907,
560,98,0,0,1140,1750,277,4.6,0.0,0.0,0.0,658,0.420972644,0.227681661,0.14893617,0.605536332,0.394463668,27.52675474,33.48784932,
560,100,0,0,1013,1994,279,8.0,0.0,0.0,0.0,660,0.422727273,0.219487862,0.151515152,0.663119388,0.336880612,23.60995649,29.65206451,32.29160846
560,100,0,0,1100,1890,279,15.0,23.0,0.0,0.0,660,0.422727273,0.220735786,0.151515152,0.632107023,0.367892977,28.58337671,34.83692403,
560,100,0,0,1150,1815,266,7.0,20.0,0.0,0.0,660,0.403030303,0.222596965,0.151515152,0.612141653,0.387858347,25.753999645,38.0435564075,36.75673164333333
560,100,0,0,1170,1900,250,8.0,0.0,66.0,0.0,660,0.378787879,0.214983713,0.151515152,0.618892508,0.381107492,33.58834567,43.5527364,
560,100,0,0,1200,1800,268,7.0,20.0,0.0,0.0,660,0.406060606,0.22,0.151515152,0.6,0.4,21.93036423,31.298497835,30.9919462
560,100,0,0,1220,1800,234,6.6,0.0,79.2,448.0,660,0.354545455,0.218543046,0.151515152,0.59602649,0.40397351,31.34151053,41.67089523,
560,100,0,45,950,1980,254,16.0,26.0,70.0,384.0,660,0.384848485,0.225255973,0.151515152,0.675767918,0.324232082,37.60148087,45.6750271,
560,100,0,45,950,1980,255,12.0,26.0,128.0,384.0,660,0.386363636,0.225255973,0.151515152,0.675767918,0.324232082,30.09710485,42.57215527,
560,100,0,45,1031,1930,271,20.0,0.0,90.0,384.0,660,0.410606061,0.22289767,0.151515152,0.651806822,0.348193178,35.19599999,48.38969922,
560,100,0,45,1160,1850,248,7.0,0.0,64.0,512.0,660,0.375757576,0.219269103,0.151515152,0.61461794,0.38538206,38.57646362,51.53488362,
560,140,0,0,1140,1670,308,4.0,27.0,22.0,0.0,700,0.44,0.24911032,0.2,0.59430605,0.40569395,53.94000573,64.21319813,66.78724187
560,140,0,0,1220,1580,312,4.0,27.0,22.0,0.0,700,0.445714286,0.25,0.2,0.564285714,0.435714286,53.3137317,67.2583838,69.47619827
560,240,0,0,1040,1675,300,0.0,32.0,0.0,0.0,800,0.375,0.2946593,0.3,0.61694291,0.38305709,33.10633927,41.81288898,
561,98,0,0,1125,1875,272,12.0,23.0,0.0,0.0,659,0.412746586,0.219666667,0.148710167,0.625,0.375,28.02227457,35.75982263,36.6456494
561,98,0,0,1125,1875,278,12.0,23.0,0.0,0.0,659,0.42185129,0.219666667,0.148710167,0.625,0.375,23.70418488,31.08551794,
561,99,0,0,1200,1800,268,7.0,20.0,0.0,0.0,660,0.406060606,0.22,0.15,0.6,0.4,22.99345004,32.9616169,34.9936649
563,187,0,0,1609,1000,356,11.0,0.0,60.0,0.0,750,0.474666667,0.287466462,0.249333333,0.383288616,0.616711384,34.65557095,53.18924298,55.37105148
564,0,0,0,1215,1975,250,2.8,0.0,0.0,0.0,564,0.443262411,0.176802508,0.0,0.619122257,0.380877743,25.4416644,34.17502707,
564,0,0,0,1259,1875,265,2.5,0.0,0.0,0.0,564,0.469858156,0.17996171,0.0,0.598276962,0.401723038,26.717195,33.53151613,
564,0,0,0,1283,1804,265,5.6,0.0,5.6,0.0,564,0.469858156,0.182701652,0.0,0.584386135,0.415613865,24.6832408,32.6122148,
564,0,0,0,1392,1710,225,2.0,0.0,10.0,0.0,564,0.39893617,0.181818182,0.0,0.551257253,0.448742747,30.3714178,37.53047693,
564,0,0,0,1401,1906,214,0.0,0.0,52.0,0.0,564,0.379432624,0.170547324,0.0,0.57635319,0.42364681,38.41243165,49.87209733,
564,0,141,0,875,2050,267,12.0,0.0,24.0,125.0,705,0.378723404,0.241025641,0.2,0.700854701,0.299145299,30.906306025,37.553459465,
564,0,141,0,956,1750,317,15.5,0.0,0.0,0.0,705,0.44964539,0.260532151,0.2,0.646711013,0.353288987,24.5798194,32.75011,
564,0,150,0,1400,1710,243,2.5,22.6,0.0,0.0,714,0.340336134,0.229581994,0.210084034,0.549839228,0.450160772,32.7156362,38.56469093,
564,0,280,0,1380,1300,267,2.2,0.0,22.5,0.0,844,0.316350711,0.314925373,0.331753555,0.485074627,0.514925373,32.3364244,40.0585556,
564,0,282,0,1240,1250,325,10.0,12.0,55.0,512.0,846,0.384160757,0.339759036,0.333333333,0.502008032,0.497991968,34.34844073,47.0050263,
564,94,0,0,1160,1700,275,11.0,13.2,0.0,0.0,658,0.417933131,0.23006993,0.142857143,0.594405594,0.405594406,26.7861426,36.90994853,
564,94,0,0,1245,1800,267,5.9,0.0,19.7,0.0,658,0.405775076,0.216091954,0.142857143,0.591133005,0.408866995,27.1136437,34.22099213,
564,141,0,0,1060,1825,279,8.3,0.0,10.6,0.0,705,0.395744681,0.244367418,0.2,0.632582322,0.367417678,28.27426163,36.10555987,
564,141,0,0,1190,1970,235,0.0,0.0,50.0,0.0,705,0.333333333,0.223101266,0.2,0.623417722,0.376582278,40.30861928,51.53900696,58.86056612
564,141,0,0,1553,1500,292,0.0,0.0,35.3,0.0,705,0.414184397,0.230920406,0.2,0.491320013,0.508679987,26.20613272,34.15204453,44.77805473
564,188,0,0,1126,1695,267,3.6,0.0,41.4,0.0,752,0.355053191,0.266572138,0.25,0.600850762,0.399149238,44.49612282,56.03141627,64.49409576
570,180,0,0,1390,1400,233,11.0,0.0,60.0,0.0,750,0.310666667,0.268817204,0.24,0.501792115,0.498207885,40.851453,56.9162438,
570,180,0,0,1390,1400,233,11.0,0.0,60.0,384.0,750,0.310666667,0.268817204,0.24,0.501792115,0.498207885,37.96427225,53.52361631,57.4333508
570,190,0,0,1020,1750,289,0.0,30.4,0.0,0.0,760,0.380263158,0.274368231,0.25,0.631768953,0.368231047,29.7853632,36.98655698,
570,190,0,0,1020,1750,289,4.0,0.0,38.0,0.0,760,0.380263158,0.274368231,0.25,0.631768953,0.368231047,30.681682,38.49574333,
570,190,0,0,1100,1750,283,4.0,0.0,30.4,0.0,760,0.372368421,0.266666667,0.25,0.614035088,0.385964912,33.44451083,42.67199796,
572,0,0,0,1600,1500,256,0.0,0.0,0.0,0.0,572,0.447552448,0.184516129,0.0,0.483870968,0.516129032,42.76666411,45.52744093,
572,0,0,0,1700,1492,229,0.0,0.0,0.0,0.0,572,0.40034965,0.179197995,0.0,0.467418546,0.532581454,45.95932103,48.82524294,54.80185073
575,100,0,0,1110,1875,278,12.0,24.0,0.0,0.0,675,0.411851852,0.226130653,0.148148148,0.628140704,0.371859296,25.964943945,32.3494555,35.51051613
575,100,0,0,1150,1850,252,20.0,21.0,0.0,0.0,675,0.373333333,0.225,0.148148148,0.616666667,0.383333333,23.3387626,31.5090532,
575,150,0,0,1150,1675,310,13.0,0.0,65.0,0.0,725,0.427586207,0.256637168,0.206896552,0.592920354,0.407079646,26.39113031,34.00122166,
580,145,0,0,1080,1750,284,4.0,0.0,36.3,0.0,725,0.391724138,0.256183746,0.2,0.618374558,0.381625442,27.57904,36.72608827,42.21264577
581,0,101,0,1330,1550,303,6.2,20.5,0.0,0.0,682,0.444281525,0.236805556,0.148093842,0.538194444,0.461805556,31.4056318,41.88853982,
581,0,101,0,1330,1550,303,6.4,20.5,0.0,0.0,682,0.444281525,0.236805556,0.148093842,0.538194444,0.461805556,31.37598433,39.07260492,
585,0,103,0,1155,1750,284,4.4,21.0,0.0,0.0,688,0.412790698,0.236833046,0.149709302,0.602409639,0.397590361,30.66914607,39.55408899,
585,0,103,0,1155,1750,290,4.4,0.0,55.0,0.0,688,0.421511628,0.236833046,0.149709302,0.602409639,0.397590361,31.91286482,40.27366072,
585,0,103,0,1165,1750,284,4.4,20.6,0.0,0.0,688,0.412790698,0.236020583,0.149709302,0.600343053,0.399656947,28.99591318,40.96521654,
585,175,0,0,1538,1328,258,1.5,36.0,26.0,0.0,760,0.339473684,0.265177948,0.230263158,0.463363573,0.536636427,49.51333456,63.67757283,68.78075887
590,140,0,0,1202,1600,280,5.5,44.0,44.0,0.0,730,0.383561644,0.260528194,0.191780822,0.5710207,0.4289793,28.52632007,36.80966112,38.955394
596,112,0,0,1197,1685,201,2.1,0.0,31.6,0.0,708,0.283898305,0.245662734,0.15819209,0.584663428,0.415336572,36.0595948,45.2985732,49.297534
599,106,0,0,1150,1800,269,4.9,0.0,78.0,0.0,705,0.381560284,0.238983051,0.15035461,0.610169492,0.389830508,33.53151613,42.6785644,
600,0,0,0,1352,1700,267,2.4,18.0,18.0,0.0,600,0.445,0.196592398,0.0,0.557011796,0.442988204,33.956693,41.5064552,
600,0,100,0,980,2050,265,7.0,0.0,85.0,224.0,700,0.378571429,0.231023102,0.142857143,0.676567657,0.323432343,31.7503698,36.93216498,
600,0,100,0,1410,1420,292,10.0,0.0,84.0,0.0,700,0.417142857,0.247349823,0.142857143,0.501766784,0.498233216,28.05018193,40.77101413,
600,100,0,0,1500,750,313,6.0,0.0,56.0,0.0,700,0.447142857,0.311111111,0.142857143,0.333333333,0.666666667,30.4403654,37.55058665,
600,105,0,0,1230,1675,308,5.6,0.0,0.0,0.0,705,0.436879433,0.242685026,0.14893617,0.576592083,0.423407917,23.95649583,30.40515023,31.89975627
600,150,0,0,1130,1860,247,13.0,0.0,52.5,150.0,750,0.329333333,0.25083612,0.2,0.622073579,0.377926421,43.3397854,54.704174965,62.755613035
600,150,0,0,1233,825,271,5.0,0.0,75.0,0.0,750,0.361333333,0.364431487,0.2,0.400874636,0.599125364,38.1624966,48.83788333,51.87157773
600,150,0,0,1402,1500,333,0.0,0.0,40.0,0.0,750,0.444,0.258442453,0.2,0.516884907,0.483115093,32.01157542,37.51611285,51.61155656
600,150,0,0,1800,950,292,7.5,0.0,30.0,0.0,750,0.389333333,0.272727273,0.2,0.345454545,0.654545455,29.60150293,39.2311844,
600,200,0,0,1286,1710,271,0.0,0.0,44.0,0.0,800,0.33875,0.267022697,0.25,0.570761015,0.429238985,47.2980536,62.742316,73.31428133
600,200,0,0,1370,1416,258,2.4,24.0,44.0,0.0,800,0.3225,0.287150036,0.25,0.508255564,0.491744436,51.08182924,66.91134755,75.06933028
600,200,0,0,1417,1416,259,2.1,21.4,30.3,0.0,800,0.32375,0.282386163,0.25,0.499823509,0.500176491,55.75284776,68.36920624,79.6999434
600,224,0,0,1252,1642,317,6.7,0.0,53.0,0.0,824,0.384708738,0.284727021,0.27184466,0.567380788,0.432619212,34.58192237,46.16472743,51.54929994
602,0,150,0,1040,1800,250,4.5,0.0,0.0,0.0,752,0.332446809,0.264788732,0.199468085,0.633802817,0.366197183,29.52927211,41.70837317,
602,150,0,0,1065,1850,286,8.0,28.6,0.0,0.0,752,0.380319149,0.257975986,0.199468085,0.63464837,0.36535163,33.95286258,45.35985996,
604,151,0,35,1240,1450,292,11.0,0.0,55.0,0.0,755,0.386754967,0.280669145,0.2,0.539033457,0.460966543,35.16902163,49.05047177,
604,151,0,35,1240,1450,292,40.0,0.0,53.0,0.0,755,0.386754967,0.280669145,0.2,0.539033457,0.460966543,34.61645021,48.18800801,
608,152,0,0,1176,1660,267,11.0,0.0,38.0,0.0,760,0.351315789,0.267983075,0.2,0.585331453,0.414668547,39.06865979,43.64995948,57.03661482
608,165,0,0,1100,1700,300,3.2,46.0,38.0,0.0,773,0.388098318,0.276071429,0.213454075,0.607142857,0.392857143,39.0243416,54.54904287,
610,0,0,0,1328,1660,262,6.1,0.0,27.5,0.0,610,0.429508197,0.204149933,0.0,0.555555556,0.444444444,32.636878985,36.65689086,48.1254248
610,0,0,50,1265,1775,259,6.6,0.0,92.4,0.0,610,0.424590164,0.200657895,0.0,0.583881579,0.416118421,33.29709429,42.98193384,
611,0,0,0,1210,1780,275,7.3,48.4,24.4,0.0,611,0.450081833,0.204347826,0.0,0.595317726,0.404682274,33.0259004,42.24189627,
611,0,0,0,1400,1905,266,0.0,0.0,18.3,0.0,611,0.435351882,0.184871407,0.0,0.576399395,0.423600605,29.30273,37.93709098,38.955394
611,0,108,0,1300,1725,270,4.2,29.0,0.0,0.0,719,0.375521558,0.23768595,0.150208623,0.570247934,0.429752066,37.8522324,51.5210941,
615,0,205,0,1080,1750,258,8.3,0.0,98.4,0.0,820,0.314634146,0.28975265,0.25,0.618374558,0.381625442,41.55471852,49.68751886,51.75734102
620,60,0,20,1300,1800,235,2.0,0.0,30.0,256.0,680,0.345588235,0.219354839,0.088235294,0.580645161,0.419354839,55.90501233,69.6026022,
625,225,0,0,1170,1700,275,0.0,0.0,48.9,0.0,850,0.323529412,0.296167247,0.264705882,0.592334495,0.407665505,53.657727555,65.32210537,74.27337964
628,210,0,0,1316,1385,276,6.0,29.8,68.0,0.0,838,0.329355609,0.310255461,0.250596659,0.512773047,0.487226953,52.96468448,56.10036387,73.48952315
637,115,0,0,1000,1900,292,12.0,22.5,0.0,0.0,752,0.388297872,0.259310345,0.152925532,0.655172414,0.344827586,31.89362759,40.4842813,
639,113,0,0,1120,1825,286,7.5,0.0,0.0,0.0,752,0.380319149,0.255348048,0.150265957,0.619694397,0.380305603,31.941603630000003,41.82123398,
640,115,0,0,1340,1450,302,8.0,0.0,128.0,0.0,755,0.4,0.270609319,0.152317881,0.519713262,0.480286738,31.21063937,41.7406791,
640,115,0,0,1340,1450,302,10.0,0.0,128.0,0.0,755,0.4,0.270609319,0.152317881,0.519713262,0.480286738,27.77406321,36.4118842,
646,106,0,0,1350,1750,279,0.0,0.0,90.0,0.0,752,0.371010638,0.242580645,0.140957447,0.564516129,0.435483871,35.13193618,40.491702215,
646,106,0,0,1350,1750,279,0.0,48.0,90.0,0.0,752,0.371010638,0.242580645,0.140957447,0.564516129,0.435483871,34.56459238,44.39993683,
648,0,162,0,1045,1800,289,4.2,0.0,24.3,0.0,810,0.356790123,0.284710018,0.2,0.632688928,0.367311072,43.2301452,50.50794742,
648,0,162,0,1045,1800,290,0.0,0.0,0.0,0.0,810,0.358024691,0.284710018,0.2,0.632688928,0.367311072,38.6796036,46.24085707,
650,0,0,0,1169,1900,260,4.8,0.0,0.0,208.0,650,0.4,0.211795373,0.0,0.619094167,0.380905833,28.39656154,36.51158462,
650,0,0,0,1190,1875,276,0.0,0.0,0.0,0.0,650,0.424615385,0.212071778,0.0,0.611745514,0.388254486,43.00999672,46.07002024,
650,0,0,0,1226,1755,300,13.0,0.0,29.3,0.0,650,0.461538462,0.218047635,0.0,0.588728615,0.411271385,40.4722412,51.0556978,
650,0,0,0,1364,1700,250,6.5,0.0,39.0,78.0,650,0.384615385,0.212140992,0.0,0.554830287,0.445169713,41.46623577,47.89057204,51.82561267
650,50,0,0,1310,1550,280,7.0,0.0,70.0,0.0,700,0.4,0.244755245,0.071428571,0.541958042,0.458041958,25.57726135,31.01722699,
650,50,0,0,1360,1550,280,7.0,21.0,0.0,0.0,700,0.4,0.240549828,0.071428571,0.532646048,0.467353952,23.83173794,29.5612835,
650,150,0,0,1180,800,325,4.0,0.0,30.0,0.0,800,0.40625,0.404040404,0.1875,0.404040404,0.595959596,36.95821185,48.3495045,53.66421533
658,0,0,0,1059,1900,270,3.9,0.0,0.0,0.0,658,0.410334347,0.222372423,0.0,0.642108821,0.357891179,28.8373337,35.5597247,
658,0,0,0,1080,1900,290,2.0,0.0,39.5,0.0,658,0.440729483,0.220805369,0.0,0.637583893,0.362416107,30.62709848,42.03888389,
658,0,0,0,1123,1835,290,5.7,0.0,21.0,0.0,658,0.440729483,0.2224476,0.0,0.620351589,0.379648411,29.9577322,41.40139219,
658,0,0,0,1125,1850,267,4.0,0.0,76.0,33.0,658,0.405775076,0.221176471,0.0,0.621848739,0.378151261,36.68603299,40.99624296,
658,0,0,0,1125,1875,258,9.0,0.0,0.0,0.0,658,0.392097264,0.219333333,0.0,0.625,0.375,27.25728453,34.1635358,
658,0,0,0,1150,1825,240,0.0,0.0,0.0,0.0,658,0.364741641,0.221176471,0.0,0.613445378,0.386554622,42.61737341,47.55824007,
658,0,0,0,1191,1726,158,0.0,0.0,0.0,0.0,658,0.240121581,0.22557422,0.0,0.591703805,0.408296195,42.14077312,45.8846278,49.4009554
658,0,0,0,1191,1726,359,0.0,0.0,0.0,0.0,658,0.545592705,0.22557422,0.0,0.591703805,0.408296195,43.8851474,48.49314533,
658,0,0,0,1200,1745,329,4.0,0.0,0.0,0.0,658,0.5,0.223429542,0.0,0.592529711,0.407470289,28.25961954,37.93025205,40.65883366
658,0,0,0,1253,1785,269,0.0,0.0,0.0,0.0,658,0.40881459,0.216589862,0.0,0.587557604,0.412442396,46.03401427,53.122976675000004,
658,0,0,0,1350,1732,263,0.0,0.0,0.0,0.0,658,0.399696049,0.213497729,0.0,0.561972745,0.438027255,48.56781120714286,54.582022381428565,55.675187
658,0,0,0,1430,1650,258,6.6,0.0,66.0,0.0,658,0.392097264,0.213636364,0.0,0.535714286,0.464285714,29.5785204,37.4730206,
658,0,0,0,1440,1722,263,0.0,0.0,0.0,0.0,658,0.399696049,0.208096142,0.0,0.54459203,0.45540797,46.97629813,51.8485952,
658,0,0,0,1472,1500,300,2.0,0.0,60.0,0.0,658,0.455927052,0.221399731,0.0,0.504710633,0.495289367,45.64714162,49.79261785,
658,0,0,0,1472,1530,304,10.0,0.0,50.0,0.0,658,0.462006079,0.219187209,0.0,0.509660227,0.490339773,38.610656,45.6433112,
658,0,0,0,1475,1525,267,2.0,0.0,66.0,0.0,658,0.405775076,0.219333333,0.0,0.508333333,0.491666667,33.41496186,37.26905062,
658,0,0,0,1531,1693,266,0.0,0.0,0.0,0.0,658,0.404255319,0.204094293,0.0,0.525124069,0.474875931,42.73142423,51.2280668,
658,100,0,0,1200,1800,308,0.0,0.0,76.0,0.0,758,0.406332454,0.252666667,0.131926121,0.6,0.4,30.92874423,39.4035534,
658,100,0,0,1200,1800,308,0.0,76.0,0.0,0.0,758,0.406332454,0.252666667,0.131926121,0.6,0.4,29.819837,42.38208972,
658,100,0,0,1200,1800,309,0.0,0.0,76.0,0.0,758,0.407651715,0.252666667,0.131926121,0.6,0.4,31.21784535,40.65284561,
658,100,0,50,1450,1540,275,0.0,0.0,180.0,0.0,758,0.362796834,0.253511706,0.131926121,0.515050167,0.484949833,42.26901566,61.75636532,
658,150,0,0,1224,1600,308,18.0,0.0,98.0,0.0,808,0.381188119,0.28611898,0.185643564,0.566572238,0.433427762,23.4594209,31.56679682,
660,0,0,0,956,2100,262,3.5,64.0,26.4,0.0,660,0.396969697,0.215968586,0.0,0.687172775,0.312827225,42.34531767,48.09478142,
660,0,0,0,1129,2000,246,0.0,28.0,0.0,0.0,660,0.372727273,0.21093001,0.0,0.639181847,0.360818153,43.25312773,53.31947733,
660,0,0,0,1660,1600,250,0.0,0.0,38.0,0.0,660,0.378787879,0.202453988,0.0,0.490797546,0.509202454,50.25513956,55.80159093,62.96065007
675,0,0,0,1022,2110,225,6.8,0.0,27.0,162.0,675,0.333333333,0.215517241,0.0,0.673690932,0.326309068,34.6634059,39.48399227,
675,0,0,0,1348,1744,270,15.0,0.0,60.0,0.0,675,0.4,0.218305304,0.0,0.564036223,0.435963777,37.63926092,43.87825264,
679,120,0,0,1185,1700,284,8.0,56.0,89.0,0.0,799,0.355444305,0.27694974,0.150187735,0.589254766,0.410745234,36.21718931,46.61010977,54.9167634
680,0,0,0,1438,1700,298,0.0,0.0,30.0,0.0,680,0.438235294,0.216698534,0.0,0.541746335,0.458253665,35.3673609,40.9548744,45.48702997
680,120,0,0,900,1875,320,8.0,28.0,0.0,0.0,800,0.4,0.288288288,0.15,0.675675676,0.324324324,28.72012278,37.97778961,40.64116282
680,120,0,0,990,1850,280,12.0,32.0,0.0,0.0,800,0.35,0.281690141,0.15,0.651408451,0.348591549,30.244247783333332,37.471959866666666,
680,120,0,0,990,1850,304,12.0,32.0,0.0,0.0,800,0.38,0.281690141,0.15,0.651408451,0.348591549,31.1298414,43.1784345,
680,120,0,0,1020,1750,304,7.5,0.0,100.0,0.0,800,0.38,0.288808664,0.15,0.631768953,0.368231047,35.23360255,42.97917594,
680,120,0,0,1220,1630,284,20.0,0.0,96.0,0.0,800,0.355,0.280701754,0.15,0.571929825,0.428070175,27.9899677,36.54636486,
680,204,0,0,1454,1540,235,5.0,15.0,55.0,0.0,884,0.265837104,0.295257181,0.230769231,0.514362057,0.485637943,60.80193354,76.83826978,83.2887008
687,0,0,0,1250,1700,292,2.7,0.0,0.0,0.0,687,0.42503639,0.232881356,0.0,0.576271186,0.423728814,28.07546272,37.47794543,
688,172,0,0,1095,1750,271,3.4,0.0,43.0,0.0,860,0.315116279,0.30228471,0.2,0.615114236,0.384885764,47.75479248,52.24217108,62.55637356
700,0,0,0,1117,1950,260,0.0,0.0,56.0,0.0,700,0.371428571,0.228236061,0.0,0.635800456,0.364199544,37.0526557,46.60647087,
700,0,0,0,1250,1610,306,5.6,0.0,84.0,0.0,700,0.437142857,0.244755245,0.0,0.562937063,0.437062937,31.9227388,40.2653984,
700,0,0,40,1301,1500,259,8.8,21.0,84.0,680.0,700,0.37,0.249910746,0.0,0.535523027,0.464476973,36.33825802,51.4004358,
700,0,0,52,1065,1800,296,16.0,0.0,128.0,0.0,700,0.422857143,0.244328098,0.0,0.628272251,0.371727749,28.40296382,44.26780658,
700,50,0,0,1000,2000,240,3.0,0.0,30.0,256.0,750,0.32,0.25,0.066666667,0.666666667,0.333333333,38.5761822,45.90656567,
705,0,0,0,1018,1950,282,5.3,0.0,56.0,0.0,705,0.4,0.237533693,0.0,0.657008086,0.342991914,31.371158,37.2344619,
705,0,0,0,1050,1950,255,7.0,0.0,80.0,175.0,705,0.361702128,0.235,0.0,0.65,0.35,33.10633927,38.75314771,
705,0,0,0,1170,1760,254,9.9,0.0,85.0,226.0,705,0.360283688,0.240614334,0.0,0.600682594,0.399317406,35.41518098,41.34971432,
705,0,0,0,1170,1760,266,8.8,21.0,0.0,169.0,705,0.377304965,0.240614334,0.0,0.600682594,0.399317406,30.94981156,41.16956489,
705,0,0,0,1250,1700,282,3.2,0.0,85.0,0.0,705,0.4,0.238983051,0.0,0.576271186,0.423728814,29.234548485,40.672380765,
705,0,0,0,1265,1650,283,7.0,21.0,0.0,0.0,705,0.40141844,0.241852487,0.0,0.566037736,0.433962264,27.79507581,34.77854839,
705,0,0,0,1300,1600,255,0.0,0.0,116.0,282.0,705,0.361702128,0.243103448,0.0,0.551724138,0.448275862,31.3022104,37.10876129,
705,0,0,0,1340,1590,255,8.0,0.0,130.0,320.0,705,0.361702128,0.240614334,0.0,0.542662116,0.457337884,34.01185108,38.22110206,
705,150,0,0,865,1800,295,7.5,0.0,94.0,384.0,855,0.34502924,0.320825516,0.175438596,0.675422139,0.324577861,39.71135519,49.43680815,
708,0,0,0,1254,1650,283,3.5,0.0,71.0,160.0,708,0.399717514,0.243801653,0.0,0.568181818,0.431818182,30.202927105,39.17464737,
715,0,0,0,1016,1760,321,6.0,21.5,42.9,0.0,715,0.448951049,0.257564841,0.0,0.634005764,0.365994236,32.22287632,39.43565713,
716,0,0,0,1000,2000,272,15.0,0.0,0.0,0.0,716,0.379888268,0.238666667,0.0,0.666666667,0.333333333,26.8206164,38.0590752,
725,0,0,0,930,2000,269,5.0,44.0,72.0,0.0,725,0.371034483,0.247440273,0.0,0.682593857,0.317406143,38.23029507,44.12301662,
